Word-Id,Word-Text
630ea238-f33b-4d4b-8f8a-17187f704f86,"Boogaard,"
bb86bd78-c8b2-4aeb-9334-ca02e820bc62,"H.,"
fe9c348f-22b3-4ce5-9cbc-b979ba31dff1,de
b1810c94-90d2-4e25-89ce-ae0756efd0c3,"Groot,"
450f7dc1-d137-4d53-9912-75a87ed82868,"H.,"
05ec42c3-c62f-4318-9026-0beb9f7596c4,Van
2cedf9b5-0023-4aec-9882-9180097f173a,"Ittersum,"
78193c57-b4ec-407b-9628-66e01a619004,"M.K.,"
60626a74-8089-4fdb-b592-0f1741fc7903,"Cassman,"
34beab25-daf9-4480-9e0c-669137d06cec,"K.G.,"
8b15c439-5f98-4277-8d8f-8e76f64e88df,2015.
ba1204ea-28a0-409e-bc3b-968e6acaf708,How
2b5eac4e-5fe7-41ca-bb34-d1c61c5a42cc,good
e16676a6-389e-4873-9676-0d5893076dc3,is
5dd02427-cb1f-4413-b8d7-8bca291639b5,good
60d81544-d6a7-462d-ab27-ca69ce8bc18d,en-
6f951328-ac31-4ef2-92c4-061114493f2f,"Stuart,"
8494db60-caf2-4827-8c52-f711246b613e,"A.M.,"
4b50f7f3-47a7-4770-a3c3-10cfefd3ded5,"Pame,"
ab69d620-6d1a-4bf1-b401-68660dd46280,"A.R.P.,"
510ab0f1-ba9e-4827-b63a-459ed862a81a,"Silva,"
2e96125f-db5c-4702-867a-9348511415e5,"J.V.,"
a2ab8bb6-dee2-405d-9b75-192511c9d091,"Dikitanan,"
3a551e5e-366c-46bd-b7c7-dcab5c9b1fed,"R.C.,"
8cf2eeb8-d7cf-463f-b9bd-e3e634cd7937,"Rutsaert,"
bcb31c24-55f1-4541-9ce4-e0ac63fe245b,"P.,"
03b5d17a-1b6b-4dcd-9e66-db6469893823,"Malabayabas,"
a796b801-3285-44f4-bdde-cd0bbeb17000,A.J.B.
0eec8707-66ab-4140-b17e-9652f39fdf02,"Lampayan,"
f83e9e79-2bfe-4cdb-bb3d-86246a34ee07,"R.M.,"
404d740e-0fb8-428a-be8d-e10be6f03edd,"Radanielson,"
e59e6032-1c06-4ff0-a7ed-30ebbdf3776b,"A.M.,"
b845759c-5635-4480-8d6c-bf553820c2c4,"Singleton,"
ebf83224-a53e-47c0-8546-0a38d71cb92f,"G.R.,"
830882d2-b7f7-42fa-a033-05c673c63187,2016.
b156d513-baaf-4707-a201-609ae1842115,Yield
dc3de726-b108-43e1-be47-f58bd0286ccd,gaps
911bc65f-f277-4dd7-ad51-2cb35de9b01b,in
6edb70b4-4e4a-4677-90b6-aa7b064607d0,rice-based
dc9d2ba0-348e-4486-b4a3-fe4d3da4b62b,ough?
c28e20e1-3c2a-4191-9f17-8d1ddd6e8d97,Data
1efb2884-b19b-4a04-87cc-b3057bffd745,requirements
8117971e-7943-49cc-9034-4300ba16ee74,for
37fe3022-e475-4c80-b2e1-74d4732a7305,reliable
0f66d69f-ab87-4c36-9c1f-cf46d2e851a3,crop
90caa095-e96f-4d18-9b4f-bbaf8180669f,yield
a94480ab-a134-4228-b1a4-3872c9e6e213,simulations
cde38005-b985-4301-a8fb-3b829d5231b6,and
93f1c4ec-9e61-470d-9a03-873e053adb1e,yield-gap
9b1fb5c4-a7a1-477a-9c05-afeb289c5663,analysis.
b395bdb2-f78a-44c4-8229-a8813ef552bb,farming
65f11ea4-df2a-4e2f-b776-6ad557dfcf7d,systems:
45399523-9726-466e-b5a2-fbbb6a25e8ec,Insights
98c71d15-e9d9-492c-b080-2d5fbccf4304,from
d8a79457-e594-49d9-bab8-0ab3d94ce6b5,local
9652ebac-d8a5-4c54-9dd7-d89632c5f109,studies
a3aafea4-9093-4ace-998a-34cfd8033ab6,and
42d4ef6b-29b6-4fad-8afd-394235a7dd09,prospects
ec00baf6-e742-4320-a94e-fcb77b1b0f2f,for
3a39eb3c-d61b-4586-85f2-87c1f5ccf27a,future
bbc5f52a-0294-45ae-b929-37e4e402f332,analysis.
1da09ea9-c379-4e13-ab1c-3aaf0ff63c9e,Field
418c737a-929a-4968-a9fa-ac6da8ba6dff,18
